,0
0,Hoxb7
1,Panx3
2,Serpinb13
3,Ccr7
4,Vax2
5,Sry
6,Hoxb9
7,Hes2
8,Gata5
9,Xist
10,Pdcd1
11,Tyr
12,Hoxa13
13,Hoxd9
14,Trpv5
15,Sprr2f
16,Prl3b1
17,Hoxb8
18,Gata1
19,Upk3b
20,Htr3b
21,Cd5
22,Hoxd12
23,Hoxb5
24,Cyp2c29
25,Hsd17b3
26,Amelx
27,Ly6i
28,Grxcr1
29,Pitx1
30,Gys2
31,Dkk1
32,Prl3c1
33,Osr2
34,Pla2g2e
35,Gabra6
36,Cyp21a1
37,Hoxc8
38,Atp4b
39,Spata4
40,Pax4
41,Hist1h2ba
42,Gbp2b
43,Cyp1a2
44,Ghrl
45,Ctsq
46,Mep1b
47,Cldn8
48,Abcg8
49,Hesx1
50,Armc12
51,Ms4a2
52,Cryge
53,Cd160
54,Cldn17
55,Neurog3
56,Prl8a2
57,Igha
58,Hoxd11
59,Cxcl2
60,Rag2
61,Olfr17
62,Bco1
63,Prss42
64,Il13
65,Aqp3
66,Cxcr6
67,Adgrg7
68,Hnf1a
69,Nr1i3
70,Hmx3
71,Muc20
72,Dmrt1
73,Apcs
74,Scn4a
75,Scnn1b
76,Havcr1
77,Htr2b
78,Igll1
79,Olig3
80,Zp3
81,Crygb
82,Pcp2
83,Kiss1
84,Bnc1
85,Hoxc12
86,Cd177
87,Mst1
88,Gpbar1
89,Cd5l
90,Gabrp
91,Cd300lb
92,Gprc6a
93,Serpinb3b
94,Wnt3a
95,Csf2
96,Gcm2
97,Cd40lg
98,Uts2
99,Tnfrsf18
100,Nlrp9b
101,Pgk2
102,Prf1
103,Slurp2
104,Agxt2
105,Tshb
106,Hoxc11
107,Mmp7
108,Il9
109,Mepe
110,Klk1b4
111,Ly6g
112,Csta1
113,Nr1i2
114,Gfi1b
115,Slco1a1
116,Evx2
117,Il5ra
118,Nt5c1b
119,Meiob
120,Rgr
121,Adamts13
122,Crisp1
123,Oc90
124,Il1f10
125,Klrd1
126,Pax7
127,Klrk1
128,Adipoq
129,Cxcl3
130,Hand2
131,Prm1
132,Prap1
133,Il4
134,Tnfsf4
135,Cd19
136,Ocstamp
137,Epb42
138,Hoxd10
139,Mep1a
140,Myf5
141,Ccr4
142,Il10
143,Gpr39
144,Tnfsf11
145,Dppa3
146,Dbx1
147,Avpr2
148,Ncr1
149,Dio1
150,Nppb
151,Fut1
152,Krt79
153,Pdx1
154,Blk
155,Mmp3
156,Clcnkb
157,Cd96
158,Slc30a8
159,Trpm5
160,Tacr2
161,Adamdec1
162,Cfc1
163,Defa5
164,Lbx1
165,Foxd3
166,Mettl21c
167,Foxp3
168,Lep
169,Fga
170,Il17a
171,Gcg
172,Ccnb3
173,Orm1
174,Fshr
175,Irx4
176,Krt40
177,B4galnt2
178,Il17f
179,Cd27
180,Clec4e
181,Hoxa3
182,Odam
183,Gh
184,Hoxc10
185,Tuba3a
186,Barx1
187,Il3
188,Bmp10
189,Krt76
190,Hoxa11
191,Avpr1b
192,Taar5
193,Smcp
194,Cyp17a1
195,Kif2b
196,Dkk4
197,Chil4
198,Mixl1
199,Mtnr1b
200,Ffar3
201,Spta1
202,Fthl17a
203,Gnat3
204,Otc
205,Lin28a
206,Hoxb1
207,Gja8
208,Evx1
209,Tlx3
210,Krt82
211,Fgf4
212,Gzmb
213,Pzp
214,Chrnd
215,Crygf
216,Il1rn
217,Angptl3
218,Gpx2
219,Trem1
220,Phlda2
221,Noto
222,Mageb4
223,Klrb1
224,Sohlh2
225,Nr0b1
226,Tmprss15
227,G6pc2
228,Aicda
229,Sult2a8
230,Treh
231,Foxn1
232,Gnat1
233,Pdc
234,Slc5a12
235,Il31
236,Cox7a1
237,Cdx2
238,Ffar1
239,Foxa2
240,Nkx2-5
241,Gzma
242,Hoxa4
243,Izumo1r
244,Ccl20
245,Hoxb3
246,Tnp1
247,Tbpl2
248,Mos
249,Cblif
250,D1Pas1
251,Madcam1
252,Cyp24a1
253,Spink1
254,Gcm1
255,Gata4
256,Serpina3a
257,Rfx6
258,Cd3e
259,Cd69
260,Gdf2
261,Tlr11
262,Phox2b
263,Lyg1
264,Tpsab1
265,Prss21
266,Mesp1
267,Mbl2
268,Prl7a1
269,Hrg
270,Gfra3
271,Galp
272,Sdr16c5
273,Scgb1b27
274,Prl3d1
275,Nox3
276,Atp6v0d2
277,Acod1
278,Crygd
279,Gpr141b
280,Dsc1
281,Wnt8a
282,Gip
283,Sucnr1
284,Tbx5
285,Actc1
286,Klk5
287,Hoxb2
288,Tpbpa
289,Pip
290,Il18r1
291,Marco
292,Prdm14
293,H1foo
294,Zfp42
295,Ffar4
296,Galntl5
297,Angptl8
298,Gkn2
299,Hoxd4
300,Ghrhr
301,C6
302,Pax9
303,Prl2c2
304,Spdye4a
305,Cxcr5
306,Gpx5
307,Fgf15
308,Fgf8
309,Ccl1
310,Ifnb1
311,Pth
312,Tdh
313,Pou5f1
314,Hoxd13
315,Rp1l1
316,Lyzl6
317,Ins1
318,Prl8a1
319,Fgb
320,Slc17a2
321,Mov10l1
322,Tigit
323,Mip
324,Hoxb13
325,Etv2
326,Hoxc5
327,Rbp3
328,Smgc
329,Chrng
330,Atoh1
331,Cyp11b2
332,Adad1
333,Foxi2
334,Hoxa5
335,Prl3a1
336,Cyp7a1
337,Hand1
338,Acer1
339,Cyp8b1
340,Hnf4a
341,Cyp1a1
342,Lrrc15
343,Fgf21
344,Ros1
345,Hba-x
346,Ovol1
347,Nkx3-2
348,Tnfsf14
349,Hoxb6
350,Cd209d
